field,label,table,popup,filter,search,display_order,format,link_text
id,Instrument ID,No,No,No,No,10,hidden,
name,Instrument,Yes,Yes,No,Yes,20,primary,
acronym,Acronym,No,No,No,Yes,30,text,
domain,Core domain,Yes,Yes,No,Yes,40,text,
domain-definition,Domain definition,No,Yes,No,No,45,url,View definition
status,Instrument selection status,No,Yes,No,Yes,50,badge,
identified-from,Identified in,No,Yes,No,No,60,text,
review-link,Review link,No,Yes,No,No,70,url,View review
description,Description,No,Yes,No,No,80,longtext,
description_reference,Description Reference(s),No,Yes,No,No,100,longtext,
plain-language_description,Plain-language description,No,Yes,No,No,90,longtext,
full-version-of-measure,Full version of measure,No,Yes,No,No,110,url,View instrument resource
image,Instrument image,No,Yes,No,No,150,image,
image_alt,Image alternative text,No,No,No,No,160,hidden,
